codepoint,strokes,char
U+39D2,8,㧒
U+39D3,8,㧓
U+39D4,8,㧔
U+39D5,8,㧕
U+39D6,8,㧖
U+39D7,8,㧗
U+39D8,9,㧘
U+39D9,8,㧙
U+39DA,8,㧚
U+39DC,8,㧜
U+39DF,8,㧟
U+39E1,9,㧡
U+39E2,9,㧢
U+39E3,9,㧣
U+39E4,9,㧤
U+39E5,9,㧥
U+39E6,9,㧦
U+39E8,9,㧨
U+39E9,9,㧩
U+39EA,9,㧪
U+39EB,9,㧫
U+39EC,10,㧬
U+39ED,10,㧭
U+39EE,9,㧮
U+39EF,9,㧯
U+39F0,9,㧰
U+39F1,10,㧱
U+39F2,10,㧲
U+39F3,11,㧳
U+39F4,10,㧴
U+39F5,10,㧵
U+39F6,10,㧶
U+39F7,10,㧷
U+39F8,10,㧸
U+39F9,11,㧹
U+39FA,11,㧺
U+39FB,11,㧻
U+39FC,11,㧼
U+39FD,11,㧽
U+39FE,11,㧾
U+3A00,11,㨀
U+3A01,11,㨁
U+3A02,11,㨂
U+3A03,11,㨃
U+3A04,11,㨄
U+3A05,11,㨅
U+3A06,11,㨆
U+3A07,12,㨇
U+3A08,11,㨈
U+3A09,12,㨉
U+3A0A,12,㨊
U+3A0B,12,㨋
U+3A0C,13,㨌
U+3A0D,13,㨍
U+3A0E,12,㨎
U+3A0F,12,㨏
U+3A10,12,㨐
U+3A11,12,㨑
U+3A12,12,㨒
U+3A13,12,㨓
U+3A14,12,㨔
U+3A15,12,㨕
U+3A16,12,㨖
U+3A17,12,㨗
U+3A18,12,㨘
U+3A19,13,㨙
U+3A1A,13,㨚
U+3A1B,13,㨛
U+3A1C,13,㨜
U+3A1D,13,㨝
U+3A1E,13,㨞
U+3A1F,13,㨟
U+3A20,13,㨠
U+3A21,13,㨡
U+3A22,13,㨢
U+3A24,13,㨤
U+3A25,13,㨥
U+3A26,13,㨦
U+3A27,13,㨧
U+3A28,13,㨨
U+3A29,13,㨩
U+3A2A,13,㨪
U+3A2B,13,㨫
U+3A2D,14,㨭
U+3A2E,14,㨮
U+3A2F,14,㨯
U+3A30,14,㨰
U+3A31,14,㨱
U+3A32,14,㨲
U+3A33,14,㨳
U+3A34,14,㨴
U+3A35,14,㨵
U+3A36,14,㨶
U+3A37,14,㨷
U+3A38,14,㨸
U+3A39,14,㨹
U+3A3A,14,㨺
U+3A3B,15,㨻
U+3A3C,15,㨼
U+3A3D,14,㨽
U+3A3E,14,㨾
U+3A3F,14,㨿
U+3A40,14,㩀
U+3A41,14,㩁
U+3A43,15,㩃
U+3A44,15,㩄
U+3A46,15,㩆
U+3A47,15,㩇
U+3A48,15,㩈
U+3A49,15,㩉
U+3A4A,15,㩊
U+3A4B,15,㩋
U+3A4C,15,㩌
U+3A4D,15,㩍
U+3A4E,15,㩎
U+3A50,15,㩐
U+3A52,16,㩒
U+3A53,17,㩓
U+3A54,16,㩔
U+3A56,16,㩖
U+3A57,16,㩗
U+3A58,16,㩘
U+3A59,16,㩙
U+3A5A,17,㩚
U+3A5B,17,㩛
U+3A5C,17,㩜
U+3A5D,17,㩝
U+3A5E,17,㩞
U+3A5F,17,㩟
U+3A60,18,㩠
U+3A61,18,㩡
U+3A62,18,㩢
U+3A64,18,㩤
U+3A66,18,㩦
U+3A67,18,㩧
U+3A68,18,㩨
U+3A69,18,㩩
U+3A6A,18,㩪
U+3A6D,19,㩭
U+3A6E,20,㩮
U+3A6F,20,㩯
U+3A70,20,㩰
U+3A71,21,㩱
U+3A72,21,㩲
U+3A73,21,㩳
U+3A74,21,㩴
U+3A75,23,㩵
U+3A76,23,㩶
U+3A77,23,㩷
U+3A78,25,㩸
U+3A79,25,㩹
U+3A7B,10,㩻
U+3A7C,10,㩼
U+3A7D,11,㩽
U+3A7E,12,㩾
U+3A7F,7,㩿
U+3A80,7,㪀
U+3A81,8,㪁
U+3A82,8,㪂
U+3A83,9,㪃
U+3A84,9,㪄
U+3A85,9,㪅
U+3A86,9,㪆
U+3A87,10,㪇
U+3A88,10,㪈
U+3A89,10,㪉
U+3A8A,11,㪊
U+3A8B,11,㪋
U+3A8C,11,㪌
U+3A8D,11,㪍
U+3A8E,11,㪎
U+3A8F,12,㪏
U+3A90,12,㪐
U+3A91,12,㪑
U+3A92,12,㪒
U+3A93,12,㪓
U+3A94,12,㪔
U+3A95,12,㪕
U+3A96,12,㪖
U+3A97,12,㪗
U+3A98,12,㪘
U+3A99,12,㪙
U+3A9A,12,㪚
U+3A9B,13,㪛
U+3A9C,13,㪜
U+3A9D,13,㪝
U+3A9E,13,㪞
U+3AA0,14,㪠
U+3AA1,14,㪡
U+3AA2,14,㪢
U+3AA3,14,㪣
U+3AA4,15,㪤
U+3AA5,15,㪥
U+3AA6,15,㪦
U+3AA7,16,㪧
U+3AA8,16,㪨
U+3AA9,16,㪩
U+3AAA,16,㪪
U+3AAB,18,㪫
U+3AAC,18,㪬
U+3AAD,20,㪭
U+3AAE,21,㪮
U+3AAF,7,㪯
U+3AB1,13,㪱
U+3AB4,8,㪴
U+3AB5,9,㪵
U+3AB6,10,㪶
U+3AB7,11,㪷
U+3AB9,15,㪹
U+3ABA,17,㪺
U+3ABB,23,㪻
U+3ABC,9,㪼
U+3ABD,9,㪽
U+3ABE,10,㪾
U+3ABF,10,㪿
U+3AC0,12,㫀
U+3AC1,14,㫁
U+3AC2,15,㫂
U+3AC3,6,㫃
U+3AC4,8,㫄
U+3AC5,10,㫅
U+3ACA,11,㫊
U+3ACD,12,㫍
U+3ACE,15,㫎
U+3ACF,15,㫏
U+3AD0,6,㫐
U+3AD1,6,㫑
U+3AD2,7,㫒
U+3AD3,7,㫓
U+3AD4,7,㫔
U+3AD7,7,㫗
U+3AD8,8,㫘
U+3AD9,8,㫙
U+3ADA,8,㫚
U+3ADB,9,㫛
U+3ADC,9,㫜
U+3ADD,9,㫝
U+3ADF,9,㫟
U+3AE2,9,㫢
U+3AE4,9,㫤
U+3AE5,10,㫥
U+3AE6,10,㫦
U+3AE7,10,㫧
U+3AE8,10,㫨
U+3AEB,10,㫫
U+3AEF,11,㫯
U+3AF0,11,㫰
U+3AF1,11,㫱
U+3AF2,11,㫲
U+3AF3,11,㫳
U+3AF5,12,㫵
U+3AF6,12,㫶
U+3AF7,12,㫷
U+3AF8,12,㫸
U+3AF9,12,㫹
U+3AFB,12,㫻
U+3AFC,12,㫼
U+3AFD,12,㫽
U+3B02,13,㬂
U+3B03,13,㬃
U+3B04,13,㬄
U+3B05,13,㬅
U+3B06,13,㬆
U+3B07,13,㬇
U+3B08,13,㬈
U+3B09,13,㬉
U+3B0A,13,㬊
U+3B0B,13,㬋
U+3B0C,13,㬌
U+3B0D,14,㬍
U+3B0E,14,㬎
U+3B0F,14,㬏
U+3B10,14,㬐
U+3B12,15,㬒
U+3B13,15,㬓
U+3B14,15,㬔
U+3B15,15,㬕
U+3B17,16,㬗
U+3B18,16,㬘
U+3B19,16,㬙
U+3B1A,16,㬚
U+3B1B,16,㬛
U+3B1C,16,㬜
U+3B1D,16,㬝
U+3B1E,16,㬞
U+3B1F,16,㬟
U+3B20,17,㬠
U+3B21,17,㬡
U+3B23,18,㬣
U+3B24,18,㬤
U+3B25,18,㬥
U+3B26,18,㬦
U+3B27,18,㬧
U+3B29,19,㬩
U+3B2A,19,㬪
U+3B2B,20,㬫
U+3B2C,22,㬬
U+3B2D,22,㬭
U+3B2E,23,㬮
U+3B2F,25,㬯
U+3B30,6,㬰
U+3B31,16,㬱
U+3B32,17,㬲
U+3B33,8,㬳
U+3B34,10,㬴
U+3B35,10,㬵
U+3B36,11,㬶
U+3B38,12,㬸
U+3B39,12,㬹
U+3B3B,14,㬻
U+3B3C,15,㬼
U+3B3F,16,㬿
U+3B41,6,㭁
U+3B42,7,㭂
U+3B44,7,㭄
U+3B47,8,㭇
U+3B48,8,㭈
U+3B49,8,㭉
U+3B4B,8,㭋
U+3B4C,8,㭌
U+3B4E,8,㭎
U+3B4F,8,㭏
U+3B51,9,㭑
U+3B52,9,㭒
U+3B53,9,㭓
U+3B54,9,㭔
U+3B55,9,㭕
U+3B58,10,㭘
U+3B59,10,㭙
U+3B5A,10,㭚
U+3B5B,10,㭛
U+3B5C,10,㭜
U+3B5D,10,㭝
U+3B5E,10,㭞
U+3B5F,10,㭟
U+3B60,10,㭠
U+3B61,10,㭡
U+3B62,10,㭢
U+3B64,10,㭤
U+3B68,11,㭨
U+3B69,11,㭩
U+3B6A,11,㭪
U+3B6B,11,㭫
U+3B6C,11,㭬
U+3B6D,11,㭭
U+3B6E,11,㭮
U+3B6F,11,㭯
U+3B70,11,㭰
U+3B71,11,㭱
U+3B72,11,㭲
U+3B74,11,㭴
U+3B78,12,㭸
U+3B79,12,㭹
U+3B7A,12,㭺
U+3B7B,12,㭻
U+3B7C,12,㭼
U+3B7D,12,㭽
U+3B7E,12,㭾
U+3B7F,12,㭿
U+3B80,12,㮀
U+3B81,12,㮁
U+3B82,12,㮂
U+3B83,12,㮃
U+3B84,12,㮄
U+3B85,12,㮅
U+3B86,12,㮆
U+3B87,12,㮇
U+3B88,12,㮈
U+3B8B,13,㮋
U+3B8C,13,㮌
U+3B8F,13,㮏
U+3B90,13,㮐
U+3B91,13,㮑
U+3B92,13,㮒
U+3B93,13,㮓
U+3B94,13,㮔
U+3B95,13,㮕
U+3B96,13,㮖
U+3B97,13,㮗
U+3B98,13,㮘
U+3B99,13,㮙
U+3B9A,13,㮚
U+3B9B,13,㮛
U+3B9C,13,㮜
U+3B9D,13,㮝
U+3B9E,13,㮞
U+3B9F,13,㮟
U+3BA1,13,㮡
U+3BA2,13,㮢
U+3BA3,13,㮣
U+3BA5,14,㮥
U+3BA6,14,㮦
U+3BA7,14,㮧
U+3BA8,14,㮨
U+3BA9,14,㮩
U+3BAA,14,㮪
U+3BAB,14,㮫
U+3BAC,14,㮬
U+3BAD,14,㮭
U+3BAE,14,㮮
U+3BAF,14,㮯
U+3BB0,14,㮰
U+3BB1,14,㮱
U+3BB2,14,㮲
U+3BB3,14,㮳
U+3BB5,14,㮵
U+3BB6,14,㮶
U+3BB7,14,㮷
U+3BB8,14,㮸
U+3BB9,14,㮹
U+3BBA,14,㮺
U+3BBE,15,㮾
U+3BBF,15,㮿
U+3BC0,15,㯀
U+3BC1,15,㯁
U+3BC2,15,㯂
U+3BC3,15,㯃
U+3BC4,15,㯄
U+3BC5,15,㯅
U+3BC6,15,㯆
U+3BC7,15,㯇
U+3BC8,15,㯈
U+3BC9,15,㯉
U+3BCA,15,㯊
U+3BCB,15,㯋
U+3BCC,15,㯌
U+3BCD,15,㯍
U+3BCE,15,㯎
U+3BCF,15,㯏
U+3BD0,16,㯐
U+3BD3,16,㯓
U+3BD4,16,㯔
U+3BD5,16,㯕
U+3BD6,16,㯖
U+3BD7,16,㯗
U+3BD8,16,㯘
U+3BD9,16,㯙
U+3BDA,16,㯚
U+3BDB,16,㯛
U+3BDC,16,㯜
U+3BDD,16,㯝
U+3BDE,16,㯞
U+3BDF,16,㯟
U+3BE0,15,㯠
U+3BE1,16,㯡
U+3BE2,16,㯢
U+3BE4,16,㯤
U+3BE5,16,㯥
U+3BE6,16,㯦
U+3BE9,16,㯩
U+3BEA,17,㯪
U+3BEB,17,㯫
U+3BEC,17,㯬
U+3BED,17,㯭
U+3BEE,17,㯮
U+3BEF,17,㯯
U+3BF0,17,㯰
U+3BF1,17,㯱
U+3BF2,17,㯲
U+3BF3,17,㯳
U+3BF6,17,㯶
U+3BF7,18,㯷
U+3BF8,18,㯸
U+3BF9,18,㯹
U+3BFA,18,㯺
U+3BFB,18,㯻
U+3BFD,18,㯽
U+3BFE,19,㯾
U+3BFF,19,㯿
U+3C00,19,㰀
U+3C01,19,㰁
U+3C02,19,㰂
U+3C03,19,㰃
U+3C04,19,㰄
U+3C05,19,㰅
U+3C06,19,㰆
U+3C08,19,㰈
U+3C0A,20,㰊
U+3C0B,20,㰋
U+3C0C,20,㰌
U+3C0D,20,㰍
U+3C0E,20,㰎
U+3C10,20,㰐
U+3C11,20,㰑
U+3C12,20,㰒
U+3C14,21,㰔
U+3C16,20,㰖
U+3C17,22,㰗
U+3C18,22,㰘
U+3C19,23,㰙
U+3C1A,23,㰚
U+3C1B,23,㰛
U+3C1D,7,㰝
U+3C1E,7,㰞
U+3C1F,8,㰟
U+3C20,8,㰠
U+3C21,8,㰡
U+3C22,8,㰢
U+3C23,9,㰣
U+3C24,9,㰤
U+3C25,9,㰥
U+3C26,9,㰦
U+3C27,9,㰧
U+3C28,9,㰨
U+3C29,10,㰩
U+3C2A,10,㰪
U+3C2B,10,㰫
U+3C2C,10,㰬
U+3C2D,10,㰭
U+3C2E,11,㰮
U+3C2F,11,㰯
U+3C30,11,㰰
U+3C31,11,㰱
U+3C32,12,㰲
U+3C33,12,㰳
U+3C34,12,㰴
U+3C35,12,㰵
U+3C36,12,㰶
U+3C37,10,㰷
U+3C38,12,㰸
U+3C39,13,㰹
U+3C3A,13,㰺
U+3C3B,13,㰻
U+3C3C,13,㰼
U+3C3D,13,㰽
U+3C3E,13,㰾
U+3C3F,14,㰿
U+3C40,14,㱀
U+3C41,14,㱁
U+3C42,15,㱂
U+3C43,15,㱃
U+3C44,16,㱄
U+3C45,16,㱅
U+3C46,17,㱆
U+3C47,17,㱇
U+3C48,17,㱈
U+3C49,17,㱉
U+3C4A,19,㱊
U+3C4B,20,㱋
U+3C4C,22,㱌
U+3C4D,23,㱍
U+3C4E,25,㱎
U+3C4F,6,㱏
U+3C54,9,㱔
U+3C56,12,㱖
U+3C57,14,㱗
U+3C58,18,㱘
U+3C59,6,㱙
U+3C5A,8,㱚
U+3C5B,8,㱛
U+3C5C,8,㱜
U+3C5E,9,㱞
U+3C5F,9,㱟
U+3C60,9,㱠
U+3C61,10,㱡
U+3C62,11,㱢
U+3C63,11,㱣
U+3C64,12,㱤
U+3C65,12,㱥
U+3C66,12,㱦
U+3C67,12,㱧
U+3C68,12,㱨
U+3C69,12,㱩
U+3C6A,13,㱪
U+3C6B,13,㱫
U+3C6C,13,㱬
U+3C6D,13,㱭
U+3C6E,13,㱮
U+3C6F,14,㱯
U+3C70,14,㱰
U+3C71,14,㱱
U+3C72,14,㱲
U+3C73,15,㱳
U+3C74,15,㱴
U+3C75,16,㱵
U+3C76,16,㱶
U+3C78,17,㱸
U+3C79,20,㱹
U+3C7A,20,㱺
U+3C7B,23,㱻
U+3C7C,7,㱼
U+3C7D,8,㱽
U+3C7E,10,㱾
U+3C7F,10,㱿
U+3C80,11,㲀
U+3C81,12,㲁
U+3C82,12,㲂
U+3C83,12,㲃
U+3C84,13,㲄
U+3C85,14,㲅
U+3C86,16,㲆
U+3C88,16,㲈
U+3C89,17,㲉
U+3C8A,18,㲊
U+3C8B,9,㲋
U+3C8C,6,㲌
U+3C8D,8,㲍
U+3C8E,8,㲎
U+3C8F,8,㲏
U+3C92,9,㲒
U+3C93,10,㲓
U+3C94,11,㲔
U+3C95,11,㲕
U+3C96,11,㲖
U+3C97,11,㲗
U+3C98,11,㲘
U+3C9A,11,㲚
U+3C9B,12,㲛
U+3C9C,12,㲜
U+3C9D,12,㲝
U+3C9E,12,㲞
U+3C9F,13,㲟
U+3CA0,13,㲠
U+3CA1,13,㲡
U+3CA2,13,㲢
U+3CA4,14,㲤
U+3CA5,14,㲥
U+3CA6,14,㲦
U+3CA7,14,㲧
U+3CA8,14,㲨
U+3CAA,16,㲪
U+3CAB,16,㲫
U+3CAC,16,㲬
U+3CAD,16,㲭
U+3CAF,18,㲯
U+3CB0,18,㲰
U+3CB1,19,㲱
U+3CB2,26,㲲
U+3CB3,10,㲳
U+3CB4,8,㲴
U+3CB6,15,㲶
U+3CB7,16,㲷
U+3CB8,4,㲸
U+3CB9,5,㲹
U+3CBA,5,㲺
U+3CBB,6,㲻
U+3CBC,5,㲼
U+3CBD,6,㲽
U+3CBE,7,㲾
U+3CBF,6,㲿
U+3CC0,7,㳀
U+3CC1,7,㳁
U+3CC2,7,㳂
U+3CC3,7,㳃
U+3CC4,7,㳄
U+3CC5,7,㳅
U+3CC6,7,㳆
U+3CC7,7,㳇
U+3CC8,7,㳈
U+3CCA,7,㳊
U+3CCB,8,㳋
U+3CCC,8,㳌
U+3CCD,8,㳍
U+3CCE,8,㳎
U+3CCF,8,㳏
U+3CD0,8,㳐
U+3CD1,8,㳑
U+3CD2,8,㳒
U+3CD4,8,㳔
U+3CD5,8,㳕
U+3CD6,9,㳖
U+3CD7,9,㳗
U+3CD8,9,㳘
U+3CD9,9,㳙
U+3CDA,9,㳚
U+3CDB,9,㳛
U+3CDC,9,㳜
U+3CE0,9,㳠
U+3CE1,9,㳡
U+3CE5,10,㳥
U+3CE6,10,㳦
U+3CE7,10,㳧
U+3CE8,10,㳨
U+3CE9,10,㳩
U+3CEA,10,㳪
U+3CEB,11,㳫
U+3CEC,10,㳬
U+3CED,10,㳭
U+3CEE,10,㳮
U+3CF4,11,㳴
U+3CF5,11,㳵
U+3CF6,11,㳶
U+3CF7,11,㳷
U+3CF8,11,㳸
U+3CF9,11,㳹
U+3CFA,11,㳺
U+3CFB,11,㳻
U+3CFC,12,㳼
U+3CFD,11,㳽
U+3CFE,11,㳾
U+3CFF,11,㳿
U+3D00,11,㴀
U+3D01,11,㴁
U+3D02,11,㴂
U+3D03,11,㴃
U+3D04,11,㴄
U+3D06,11,㴆
U+3D07,12,㴇
U+3D08,11,㴈
U+3D09,11,㴉
U+3D0B,11,㴋
U+3D0E,11,㴎
U+3D0F,12,㴏
U+3D10,12,㴐
U+3D11,12,㴑
U+3D12,12,㴒
U+3D13,12,㴓
U+3D14,12,㴔
U+3D15,12,㴕
U+3D16,12,㴖
U+3D17,12,㴗
U+3D18,12,㴘
U+3D19,12,㴙
U+3D1A,12,㴚
U+3D1B,12,㴛
U+3D1C,12,㴜
U+3D1D,12,㴝
U+3D25,13,㴥
U+3D26,13,㴦
U+3D27,13,㴧
U+3D28,13,㴨
U+3D29,13,㴩
U+3D2A,13,㴪
U+3D2B,13,㴫
U+3D2C,13,㴬
U+3D2D,13,㴭
U+3D2E,13,㴮
U+3D2F,13,㴯
U+3D30,13,㴰
U+3D32,13,㴲
U+3D33,13,㴳
U+3D34,13,㴴
U+3D35,13,㴵
U+3D36,13,㴶
U+3D37,13,㴷
U+3D38,13,㴸
U+3D3C,14,㴼
U+3D3D,14,㴽
U+3D3E,14,㴾
U+3D3F,14,㴿
U+3D40,14,㵀
U+3D42,14,㵂
U+3D43,14,㵃
U+3D44,14,㵄
U+3D45,14,㵅
U+3D46,14,㵆
U+3D4A,15,㵊
U+3D4B,15,㵋
U+3D4C,15,㵌
U+3D4D,15,㵍
U+3D4E,15,㵎
U+3D4F,15,㵏
U+3D50,15,㵐
U+3D51,15,㵑
U+3D52,15,㵒
U+3D53,15,㵓
U+3D54,15,㵔
U+3D55,15,㵕
U+3D56,15,㵖
U+3D57,15,㵗
U+3D58,16,㵘
U+3D5D,16,㵝
U+3D5E,16,㵞
U+3D60,16,㵠
U+3D61,16,㵡
U+3D62,16,㵢
U+3D63,16,㵣
U+3D64,16,㵤
U+3D65,16,㵥
U+3D66,16,㵦
U+3D67,16,㵧
U+3D68,17,㵨
U+3D69,16,㵩
U+3D6A,16,㵪
U+3D6B,16,㵫
U+3D6C,16,㵬
U+3D6D,16,㵭
U+3D6E,16,㵮
U+3D6F,17,㵯
U+3D70,17,㵰
U+3D71,17,㵱
U+3D72,17,㵲
U+3D73,17,㵳
U+3D74,17,㵴
U+3D75,17,㵵
U+3D76,17,㵶
U+3D77,17,㵷
U+3D78,17,㵸
U+3D79,17,㵹
U+3D7A,17,㵺
U+3D7B,17,㵻
U+3D7D,18,㵽
U+3D7E,18,㵾
U+3D7F,18,㵿
U+3D80,18,㶀
U+3D81,18,㶁
U+3D84,19,㶄
U+3D85,19,㶅
U+3D86,19,㶆
U+3D87,19,㶇
U+3D88,19,㶈
U+3D89,19,㶉
U+3D8C,20,㶌
U+3D8D,20,㶍
U+3D8E,20,㶎
U+3D8F,20,㶏
U+3D91,20,㶑
U+3D92,21,㶒
U+3D93,21,㶓
U+3D94,21,㶔
U+3D95,21,㶕
U+3D96,21,㶖
U+3D97,22,㶗
U+3D98,21,㶘
U+3D9A,22,㶚
U+3D9B,23,㶛
U+3D9E,24,㶞
U+3D9F,24,㶟
U+3DA0,26,㶠
U+3DA1,6,㶡
U+3DA3,7,㶣
U+3DA4,7,㶤
U+3DA5,7,㶥
U+3DA6,8,㶦
U+3DA7,8,㶧
U+3DAB,9,㶫
U+3DAC,9,㶬
U+3DAD,9,㶭
U+3DAF,9,㶯
U+3DB0,9,㶰
U+3DB2,9,㶲
U+3DB3,10,㶳
U+3DB4,10,㶴
U+3DB5,10,㶵
U+3DB6,10,㶶
U+3DB9,11,㶹
U+3DBA,11,㶺
U+3DBC,11,㶼
U+3DBD,11,㶽
U+3DBE,11,㶾
U+3DBF,11,㶿
U+3DC0,11,㷀
U+3DC2,12,㷂
U+3DC3,12,㷃
U+3DC4,12,㷄
U+3DC5,12,㷅
U+3DC6,12,㷆
U+3DC7,12,㷇
U+3DC8,12,㷈
U+3DC9,12,㷉
U+3DCA,12,㷊
U+3DCB,12,㷋
U+3DCD,12,㷍
U+3DCE,13,㷎
U+3DCF,13,㷏
U+3DD0,13,㷐
U+3DD2,13,㷒
U+3DD3,13,㷓
U+3DD4,13,㷔
U+3DD5,13,㷕
U+3DD6,13,㷖
U+3DD7,13,㷗
U+3DD8,13,㷘
U+3DDF,14,㷟
U+3DE0,14,㷠
U+3DE1,14,㷡
U+3DE2,14,㷢
U+3DE3,14,㷣
U+3DE4,14,㷤
U+3DE6,14,㷦
U+3DEA,14,㷪
U+3DEB,15,㷫
U+3DEC,15,㷬
U+3DEE,15,㷮
U+3DEF,15,㷯
U+3DF0,15,㷰
U+3DF3,16,㷳
U+3DF4,16,㷴
U+3DF5,16,㷵
U+3DF6,16,㷶
U+3DF7,16,㷷
U+3DF8,16,㷸
U+3DF9,16,㷹
U+3DFB,16,㷻
U+3DFC,16,㷼
U+3DFE,17,㷾
U+3DFF,17,㷿
U+3E00,17,㸀
U+3E01,17,㸁
U+3E03,17,㸃
U+3E04,18,㸄
U+3E05,18,㸅
U+3E06,19,㸆
U+3E07,19,㸇
U+3E09,19,㸉
U+3E0A,20,㸊
U+3E0B,20,㸋
U+3E0C,20,㸌
U+3E0D,21,㸍
U+3E0E,22,㸎
U+3E0F,23,㸏
U+3E10,23,㸐
U+3E11,26,㸑
U+3E12,8,㸒
U+3E13,8,㸓
U+3E15,14,㸕
U+3E16,9,㸖
U+3E17,10,㸗
U+3E18,11,㸘
U+3E19,13,㸙
U+3E1A,8,㸚
U+3E1B,9,㸛
U+3E1C,12,㸜
U+3E1D,8,㸝
U+3E1E,8,㸞
U+3E1F,10,㸟
U+3E20,10,㸠
U+3E21,10,㸡
U+3E22,14,㸢
U+3E23,17,㸣
U+3E24,18,㸤
U+3E25,21,㸥
U+3E26,4,㸦
U+3E27,10,㸧
U+3E28,6,㸨
U+3E29,7,㸩
U+3E2A,7,㸪
U+3E2B,8,㸫
U+3E2C,8,㸬
U+3E2D,8,㸭
U+3E2E,8,㸮
U+3E2F,8,㸯
U+3E30,9,㸰
U+3E31,9,㸱
U+3E32,9,㸲
U+3E33,9,㸳
U+3E35,10,㸵
U+3E36,10,㸶
U+3E37,10,㸷
U+3E38,10,㸸
U+3E39,11,㸹
U+3E3A,11,㸺
U+3E3B,11,㸻
U+3E3D,11,㸽
U+3E3E,11,㸾
U+3E3F,11,㸿
U+3E40,11,㹀
U+3E41,12,㹁
U+3E42,12,㹂
U+3E43,12,㹃
U+3E44,14,㹄
U+3E45,13,㹅
U+3E46,13,㹆
U+3E47,13,㹇
U+3E48,13,㹈
U+3E49,14,㹉
U+3E4A,14,㹊
U+3E4B,14,㹋
U+3E4C,15,㹌
U+3E4D,15,㹍
U+3E4E,15,㹎
U+3E4F,15,㹏
U+3E50,15,㹐
U+3E51,16,㹑
U+3E52,16,㹒
U+3E53,16,㹓
U+3E54,17,㹔
U+3E55,17,㹕
U+3E56,17,㹖
U+3E57,18,㹗
U+3E58,18,㹘
U+3E59,19,㹙
U+3E5A,21,㹚
U+3E5B,22,㹛
U+3E5C,8,㹜
U+3E5D,7,㹝
U+3E5E,7,㹞
U+3E5F,7,㹟
U+3E60,7,㹠
U+3E61,8,㹡
U+3E62,8,㹢
U+3E63,8,㹣
U+3E64,8,㹤
U+3E65,8,㹥
U+3E66,8,㹦
U+3E68,8,㹨
U+3E6B,9,㹫
U+3E6C,9,㹬
U+3E6D,9,㹭
U+3E6E,9,㹮
U+3E71,10,㹱
U+3E72,10,㹲
U+3E73,10,㹳
U+3E74,10,㹴
U+3E75,10,㹵
U+3E76,10,㹶
U+3E77,10,㹷
U+3E78,10,㹸
U+3E79,11,㹹
U+3E7A,11,㹺
U+3E7B,11,㹻
U+3E7C,11,㹼
U+3E7D,11,㹽
U+3E7E,11,㹾
U+3E7F,11,㹿
U+3E80,11,㺀
U+3E81,12,㺁
U+3E82,12,㺂
U+3E83,12,㺃
U+3E84,12,㺄
U+3E85,12,㺅
U+3E87,13,㺇
U+3E88,13,㺈
U+3E89,13,㺉
U+3E8A,13,㺊
U+3E8B,13,㺋
U+3E8C,13,㺌
U+3E8D,13,㺍
U+3E8E,14,㺎
U+3E8F,14,㺏
U+3E90,14,㺐
U+3E91,14,㺑
U+3E92,14,㺒
U+3E93,14,㺓
U+3E94,15,㺔
U+3E95,15,㺕
U+3E96,15,㺖
U+3E97,15,㺗
U+3E98,15,㺘
U+3E9A,16,㺚
U+3E9B,16,㺛
U+3E9C,16,㺜
U+3E9D,17,㺝
U+3E9E,17,㺞
U+3E9F,17,㺟
U+3EA0,18,㺠
U+3EA1,19,㺡
U+3EA2,19,㺢
U+3EA3,20,㺣
U+3EA4,20,㺤
U+3EA5,20,㺥
U+3EA6,20,㺦
U+3EA8,6,㺨
U+3EA9,6,㺩
U+3EAA,6,㺪
U+3EAB,6,㺫
U+3EAC,7,㺬
U+3EAD,7,㺭
U+3EAE,7,㺮
U+3EB1,9,㺱
U+3EB2,8,㺲
U+3EB3,8,㺳
U+3EB4,8,㺴
U+3EB5,8,㺵
U+3EB7,9,㺷
U+3EB8,10,㺸
U+3EB9,9,㺹
U+3EBA,9,㺺
U+3EBF,10,㺿
U+3EC0,10,㻀
U+3EC2,10,㻂
U+3EC3,10,㻃
U+3EC4,10,㻄
U+3EC5,10,㻅
U+3EC9,11,㻉
U+3ECA,11,㻊
U+3ECB,11,㻋
U+3ECC,11,㻌
U+3ECD,11,㻍
U+3ECE,11,㻎
U+3ECF,11,㻏
U+3ED1,12,㻑
U+3ED2,12,㻒
U+3ED3,12,㻓
U+3ED4,12,㻔
U+3ED5,12,㻕
U+3ED6,12,㻖
U+3ED7,13,㻗
U+3EDD,13,㻝
U+3EDE,13,㻞
U+3EDF,13,㻟
U+3EE0,13,㻠
U+3EE1,13,㻡
U+3EE7,14,㻧
U+3EEA,14,㻪
U+3EEB,15,㻫
U+3EEC,15,㻬
U+3EED,15,㻭
U+3EEE,15,㻮
U+3EEF,15,㻯
U+3EF0,15,㻰
U+3EF1,15,㻱
U+3EF2,15,㻲
U+3EF5,16,㻵
U+3EF6,16,㻶
U+3EF7,16,㻷
U+3EF8,16,㻸
U+3EF9,17,㻹
U+3EFA,17,㻺
U+3EFD,17,㻽
U+3EFE,18,㻾
U+3EFF,17,㻿
U+3F02,18,㼂
U+3F06,19,㼆
U+3F07,20,㼇
U+3F08,23,㼈
U+3F09,9,㼉
U+3F0A,9,㼊
U+3F0B,10,㼋
U+3F0C,10,㼌
U+3F0D,11,㼍
U+3F0E,11,㼎
